mturk_id,persecution_group,combined_reflection,0_d1,1_d1,2_d1,3_d1,4_d1,comprehension,0_d2,1_d2,2_d2,3_d2,4_d2,judgment,0_d3,1_d3,2_d3,3_d3,4_d3,evaluation,0_d4,1_d4,2_d4,3_d4,4_d4,final_decision,0_d5,1_d5,2_d5,3_d5,4_d5,confidence,MP_human_1_score,0_d1,1_d1,2_d1,3_d1,4_d1,comprehension,0_d2,1_d2,2_d2,3_d2,4_d2,judgment,0_d3,1_d3,2_d3,3_d3,4_d3,evaluation,0_d4,1_d4,2_d4,3_d4,4_d4,final_decision,0_d5,1_d5,2_d5,3_d5,4_d5,confidence,MP_human_2_score
AYVNBNVR4NO6T,low,No. ; I just aimlessly guessed.,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.04,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.1
AYGGBBDSQP21G,high,no ; no,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A28FDHF2PY98K1,low,"I tried to time the ""switch"" of the best deck. At first I switched decks on the second draw of a -50 card. ; I switched to trying to count how many cards were drawn on average before the best deck switched, and then to switch after I drew that many (9 or 10) before drawing a -50 card.",0,0,0,0,1,4,0,0,0,0.2,0.8,3.8,0,0,0,0.8,0.2,3.2,0,0,0,0.1,0.9,3.9,0,0,0,0.1,0.9,3.9,3.76,0,0,0.1,0.8,0.1,3,0,0,0.1,0.2,0.7,3.6,0.7,0.2,0.1,0,0,0.4,0,0,0,0.1,0.9,3.9,0.1,0.2,0.4,0.2,0.1,2,2.58
A3LXD82BMSRT2F,high,I kept the same choice unless it resulted in -50 with a high frequency. ; No,0,0.2,0.8,0,0,1.8,0,0,0.8,0.2,0,2.2,0.1,0.4,0.5,0,0,1.4,0,0,0,0.1,0.9,3.9,0,0,0,0.2,0.8,3.8,2.62,0,0,0.3,0.7,0,2.7,0,0,0.1,0.1,0.8,3.7,0.8,0.2,0,0,0,0.2,0,0,0.1,0.2,0.7,3.6,0.8,0.2,0,0,0,0.2,2.08
A17T6TVHCLK3MH,low,"I tried to watch which one came up with 100 the most. ; Yes. If one stopped coming up with 100, I would try another one.",0,0,0.8,0.2,0,2.2,0,0,0.8,0.2,0,2.2,0,0.6,0.4,0,0,1.4,0,0,0,0.1,0.9,3.9,0,0,0,0.1,0.9,3.9,2.72,0,0,0.1,0.1,0.8,3.7,0,0,0.2,0.3,0.5,3.3,0.4,0.3,0.2,0.1,0,1,0.1,0.2,0.4,0.2,0.1,2,0.8,0.2,0,0,0,0.2,2.04
A3GHXWLVYPFZKQ,high,I stuck with the one that gave +100 until I saw -50 in which i'd try two more times before switching. ; Only the first time when I stuck to the strategy in Q12.3.,0,0,0.1,0.8,0.1,3,0,0,0,0.4,0.6,3.6,0,0,0.1,0.8,0.1,3,0,0,0,0.1,0.9,3.9,0,0,0,0.1,0.9,3.9,3.48,0,0,0,0.1,0.9,3.9,0,0,0.1,0.3,0.6,3.5,0.1,0.2,0.4,0.2,0.1,2,0,0,0,0.1,0.9,3.9,0.7,0.3,0,0,0,0.3,2.72
A55TVOL4JWIAY,high,Just moving around trying to figure out where the 100 was. ; Yes.,0,0.7,0.3,0,0,1.3,0.1,0.3,0.6,0,0,1.5,0.9,0.1,0,0,0,0.1,0,0.3,0.7,0,0,1.7,0,0.3,0.7,0,0,1.7,1.26,0.1,0.2,0.4,0.2,0.1,2,0.1,0.1,0.2,0.3,0.3,2.6,0.8,0.2,0,0,0,0.2,0.1,0.2,0.4,0.2,0.1,2,0,0.1,0.1,0.6,0.2,2.9,1.94
A3JI3B5GTVA95F,high,"I just went by selecting the individual who seemed to give positive results, and then trying others when that one became negative. ; I don't think so.",0,0.3,0.7,0,0,1.7,0,0.4,0.6,0,0,1.6,0,0.9,0.1,0,0,1.1,0,0,0.7,0.3,0,2.3,0,0.4,0.6,0,0,1.6,1.66,0,0,0.1,0.2,0.7,3.6,0,0,0.1,0.4,0.5,3.4,0,0.1,0.3,0.5,0.1,2.6,0.1,0.4,0.2,0.2,0.1,1.8,0.1,0.2,0.4,0.2,0.1,2,2.68
A3TQD8CNO16IZK,high,I simply tried to find a more reliable partner when my current partner started giving me negative points. ; I did not change my strategy over the course of the game.,0,0.3,0.7,0,0,1.7,0,0.3,0.7,0,0,1.7,0,0.8,0.2,0,0,1.2,0,0,0.6,0.4,0,2.4,0,0,0.1,0.8,0.1,3,2,0,0,0.1,0.3,0.6,3.5,0.6,0.2,0.1,0.1,0,0.7,0.1,0.2,0.2,0.4,0.1,2.2,0,0.1,0.2,0.6,0.1,2.7,0.7,0.3,0,0,0,0.3,1.88
A1KTZE679PHSFQ,low,"I tried to find patterns in who to trust after getting rejected. ; Yes. First I tried finding patterns in the interval of successful projects, then i tried finding patterns in the number failures, later I tried working out which partner would be the next one to be successful.",0,0,0.1,0.8,0.1,3,0,0,0.1,0.2,0.7,3.6,0,0.3,0.6,0.1,0,1.8,0,0,0,0.6,0.4,3.4,0,0,0,0.3,0.7,3.7,3.1,0,0.1,0.5,0.3,0.1,2.4,0.8,0.2,0,0,0,0.2,0,0.2,0.3,0.4,0.1,2.4,0.1,0.7,0.2,0,0,1.1,0.2,0.5,0.3,0,0,1.1,1.44
A1H2UHJ78F185L,high,I tried to predict which classmate provided the most points by going back and forth ; no,0,0.7,0.3,0,0,1.3,0.1,0.4,0.5,0,0,1.4,0.2,0.8,0,0,0,0.8,0.3,0.7,0,0,0,0.7,0.2,0.4,0.4,0,0,1.2,1.08,0,0,0.1,0.2,0.7,3.6,0.9,0.1,0,0,0,0.1,0.7,0.2,0.1,0,0,0.4,0.1,0.5,0.3,0.1,0,1.4,0.5,0.3,0.2,0,0,0.7,1.24
A1E7IRBPHID9JC,low,"If a card was a loser 2 times in a row, I selected another deck. ; In the beginning, I switched after 1 losing card. Then I switched to 2 losing cards in a row.",0,0,0.9,0.1,0,2.1,0,0.2,0.7,0.1,0,1.9,0.1,0.6,0.3,0,0,1.2,0,0,0.7,0.3,0,2.3,0,0.2,0.7,0.1,0,1.9,1.88,0,0,0.1,0.2,0.7,3.6,0,0,0.1,0.1,0.8,3.7,0.8,0.2,0,0,0,0.2,0,0,0,0.2,0.8,3.8,0.8,0.2,0,0,0,0.2,2.3
A2B227N1NQYS56,low,"Yes, if a deck retarded a -50 value 3 out of 5 times, I'd test another one. ; No.",0,0.1,0.7,0.2,0,2.1,0,0.4,0.6,0,0,1.6,0.1,0.7,0.2,0,0,1.1,0,0,0.2,0.7,0.1,2.9,0,0.2,0.7,0.1,0,1.9,1.92,0,0,0.1,0.1,0.8,3.7,0,0,0,0.1,0.9,3.9,0.7,0.2,0.1,0,0,0.4,0,0,0.2,0.2,0.6,3.4,0.9,0.1,0,0,0,0.1,2.3
A3DGJYQPEQBCEK,high,No ; No strategies,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A1PZIN8H1VI6SY,high,dont use any ; i dont think so,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A256BNNQRDR4LZ,high,"No ; Yes, change the card points...I have confuse it...But this is very expected to earn the points",0.4,0.6,0,0,0,0.6,0.2,0.8,0,0,0,0.8,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.2,0.8,0,0,0,0.8,0.48,0.5,0.3,0.2,0,0,0.7,0.8,0.2,0,0,0,0.2,0.7,0.3,0,0,0,0.3,0.6,0.3,0.1,0,0,0.5,0.2,0.3,0.4,0.1,0,1.4,0.62
A3EQR9C0L23O6E,low,I kept going back to the same partner if I got +100 ; no,0,0.9,0.1,0,0,1.1,0,0.1,0.8,0.1,0,2,0.2,0.8,0,0,0,0.8,0,0,0,0.1,0.9,3.9,0,0,0,0.1,0.9,3.9,2.34,0,0,0.1,0.2,0.7,3.6,0,0,0.1,0.2,0.7,3.6,0.6,0.4,0,0,0,0.4,0,0.2,0.3,0.4,0.1,2.4,0.8,0.2,0,0,0,0.2,2.04
A3AIRKDB2DMC7U,high,I tried to pickup on any patterns and use those patterns correctly to guess right ; I used the same strategy throughout the game by watching the patterns that I picked up on.,0.2,0.8,0,0,0,0.8,0,0.8,0.2,0,0,1.2,0.1,0.9,0,0,0,0.9,0,0,0.8,0.2,0,2.2,0,0.5,0.1,0.2,0.2,2.1,1.44,0,0,0.1,0.2,0.7,3.6,0.8,0.1,0.1,0,0,0.3,0.8,0.2,0,0,0,0.2,0.8,0.2,0,0,0,0.2,0.3,0.5,0.1,0.1,0,1,1.06
A1JJYY622DGE5L,low,I tried to select the same person as long as i was getting postive scores then i tried to figure out a sequence ; ,0,0.9,0.1,0,0,1.1,0,0.4,0.5,0.1,0,1.7,0.1,0.8,0.1,0,0,1,0,0,0.8,0.2,0,2.2,0.5,0.5,0,0,0,0.5,1.3,0,0,0,0.2,0.8,3.8,0,0,0.1,0.3,0.6,3.5,0.7,0.3,0,0,0,0.3,0.1,0.2,0.4,0.2,0.1,2,0.7,0.2,0.1,0,0,0.4,2
A3LC6M2EMDBBXP,low,"nothing in particular ; No, I played the same way throughout each game",0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.1,0.9,0,0,0,0.9,0.5,0.5,0,0,0,0.5,0.34,0.9,0.1,0,0,0,0.1,0.7,0.3,0,0,0,0.3,0.9,0.1,0,0,0,0.1,0.8,0.2,0,0,0,0.2,0.9,0.1,0,0,0,0.1,0.16
A1OB3NPURPFKVZ,high,I would switch to another person after I got a negative score but then go right back to the partner that was giving me a score to see if they just needed a break or were having a bad day. ; No,0,0,0.8,0.2,0,2.2,0,0,0.6,0.4,0,2.4,0,0,0.1,0.8,0.1,3,0,0,0.2,0.7,0.1,2.9,0,0,0.2,0.7,0.1,2.9,2.68,0.1,0.2,0.4,0.2,0.1,2,0,0,0.1,0.1,0.8,3.7,0,0,0.1,0.2,0.7,3.6,0.7,0.3,0,0,0,0.3,0.8,0.2,0,0,0,0.2,1.96
A39KUEDR8ZS1CF,high,"Yes. I chose the reliable person till the person failed me. Then I guessed the next reliable person. ; No, I didn't.",0,0.6,0.4,0,0,1.4,0,0.6,0.3,0.1,0,1.5,0,0.7,0.3,0,0,1.3,0,0.4,0.5,0.1,0,1.7,0,0.2,0.7,0.1,0,1.9,1.56,0,0.1,0.1,0.3,0.5,3.2,0,0,0,0.3,0.7,3.7,0.8,0.2,0,0,0,0.2,0,0,0.3,0.6,0.1,2.8,0.6,0.3,0.1,0,0,0.5,2.08
A1FLNAFLLO3UPK,low,Three negatives in a row caused me to switch to another card. ; Not really.,0,1,0,0,0,1,0.7,0.3,0,0,0,0.3,0.1,0.9,0,0,0,0.9,0,0.1,0.8,0.1,0,2,0,0.4,0.6,0.1,0,1.9,1.22,0,0,0.1,0.3,0.6,3.5,0,0,0.1,0.3,0.6,3.5,0.9,0.1,0,0,0,0.1,0.3,0.4,0.3,0,0,1,0.8,0.2,0,0,0,0.2,1.66
AKQAI78JTXXC9,high,As soon as I hit a streak of negatives I switched.  Mostly ignored black after first round. ; Not after the first round.,0,0.9,0.1,0,0,1.1,0,0.5,0.5,0,0,1.5,0,0.9,0.1,0,0,1.1,0,0,0.7,0.3,0,2.3,0,0.1,0.7,0.1,0.1,2.2,1.64,0,0.1,0.1,0.3,0.5,3.2,0,0,0.1,0.4,0.5,3.4,0.9,0.1,0,0,0,0.1,0,0.2,0.3,0.4,0.1,2.4,0.9,0.1,0,0,0,0.1,1.84
A3MF31JQ350ABS,low,stayed with the 100 until it changed and then changed my character ; no,0,0.3,0.7,0,0,1.7,0,0.3,0.7,0,0,1.7,0,0.9,0.1,0,0,1.1,0,0,0,0.5,0.5,3.5,0,0,0.1,0.7,0.2,3.1,2.22,0,0,0.2,0.3,0.5,3.3,0,0,0,0.2,0.8,3.8,0.9,0.1,0,0,0,0.1,0,0,0.3,0.5,0.2,2.9,0.9,0.1,0,0,0,0.1,2.04
A2A6FH0F7LD9ND,high,"I tried to take some risks but mostly stayed with my safer guesses. ; Sometimes, yes",0.1,0.9,0,0,0,0.9,0,0.8,0.2,0,0,1.2,0.1,0.9,0,0,0,0.9,0,0.6,0.4,0,0,1.4,0,0.8,0.2,0,0,1.2,1.12,0,0,0.3,0.4,0.3,3,0.6,0.3,0.1,0,0,0.5,0.8,0.2,0,0,0,0.2,0.1,0.2,0.4,0.2,0.1,2,0,0,0.1,0.4,0.5,3.4,1.82
ARSABS3TFA1GU,low,I stuck with a partner until they had repeatedly given me a bad grade (tried not to hold one bad one against them). ; No,0,0.2,0.8,0,0,1.8,0,0.1,0.7,0.2,0,2.1,0,0,0.2,0.8,0,2.8,0,0.2,0.7,0.1,0,1.9,0,0.1,0.7,0.2,0,2.1,2.14,0.6,0.3,0.1,0,0,0.5,0,0.1,0.2,0.3,0.4,3,0.1,0.5,0.3,0.1,0,1.4,0.1,0.4,0.3,0.2,0,1.6,0.8,0.1,0.1,0,0,0.3,1.36
A21JMLYH0P47QV,high,I went with a person until they showed the -50 and then found the next good person ; A little bit,0,0.2,0.8,0,0,1.8,0,0.4,0.6,0,0,1.6,0,0,0.7,0.3,0,2.3,0,0,0.8,0.2,0,2.2,0,0.2,0.7,0.1,0,1.9,1.96,0,0,0.1,0.3,0.6,3.5,0,0,0.1,0.2,0.7,3.6,0.6,0.3,0.1,0,0,0.5,0,0,0.1,0.1,0.8,3.7,0.7,0.3,0,0,0,0.3,2.32
A17UAKCB96FS18,high,No. I guessed ; Yes. With each percentage I switch people.,0.1,0.9,0,0,0,0.9,0.8,0.2,0,0,0,0.2,0.9,0.1,0,0,0,0.1,0.8,0.2,0,0,0,0.2,0.9,0.1,0,0,0,0.1,0.3,0.5,0.3,0.2,0,0,0.7,0.4,0.3,0.2,0.1,0,1,0.8,0.2,0,0,0,0.2,0.9,0.1,0,0,0,0.1,0.3,0.5,0.2,0,0,0.9,0.58
A2L5SX9SZKUESP,high,I stuck to the one that won more. ; no.,0.1,0.9,0,0,0,0.9,0.2,0.8,0,0,0,0.8,0.9,0.1,0,0,0,0.1,0.1,0.8,0.1,0,0,1,0,0.4,0.6,0,0,1.6,0.88,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.3,0.4,0.3,0,0,1,0.3,0.4,0.3,0,0,1,0.8,0.1,0.1,0,0,0.3,0.5
A3POD149IG0DIW,low,"In the game, I tried to max out by clicking the same card  in a row with any one partner ; Yes, for the last two rounds.  I alternated back and forth between cards because it was hard to score serial baskets in a row.",0,0,0.9,0.1,0,2.1,0,0,0.1,0.7,0.2,3.1,0,0,0.2,0.6,0.2,3,0,0,0,0.2,0.8,3.8,0,0,0,0.6,0.4,3.4,3.08,0,0,0.1,0.2,0.7,3.6,0.6,0.3,0.1,0,0,0.5,0.9,0.1,0,0,0,0.1,0,0,0,0.2,0.8,3.8,0.7,0.3,0,0,0,0.3,1.66
A2XHNHSBAHOGHZ,high,made a decision based on what i think ; no,0.7,0.3,0,0,0,0.3,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,1,0,0,0,0,0,0.12,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.1
A1FNA7IS6HB59,low,I went with the person that gave me the 100 as much as possible ; no,0,0.3,0.7,0,0,1.7,0,0.7,0.3,0,0,1.3,0.9,0.1,0,0,0,0.1,0,0.3,0.7,0,0,1.7,0,0,0.2,0.6,0.2,3,1.56,0,0.1,0.2,0.3,0.4,3,0,0.1,0.1,0.2,0.6,3.3,0.8,0.2,0,0,0,0.2,0.1,0.1,0.2,0.4,0.2,2.5,0.8,0.2,0,0,0,0.2,1.84
A1BNGJBEWJS8WE,low,"I simply based my decisions on patterns, such as if I'm being rewarded then I stick with that partner until something changes. ; Not really. I was pretty consistent with my strategy I feel.",0,0.1,0.8,0.1,0,2,0,0.7,0.3,0,0,1.3,0,0,0.8,0.2,0,2.2,0,0,0.1,0.8,0.1,3,0,0.2,0.7,0.1,0,1.9,2.08,0,0,0.2,0.3,0.5,3.3,0.5,0.4,0.1,0,0,0.6,0.6,0.3,0.1,0,0,0.5,0.3,0.6,0.1,0,0,0.8,0.7,0.3,0,0,0,0.3,1.1
A1TMZLYXQAK8Q0,low,"At first I would wait a turn after someone gave me negative points, but changed to move on instantly if I had already picked that person many times.  I was going in order and that worked out well for over half the time but towards the end it became more random. ; A little bit, see above as I had already answered it there.",0,0,0.1,0.8,0.1,3,0,0,0.1,0.3,0.6,3.5,0,0,0,0.2,0.8,3.8,0,0,0,0.6,0.4,3.4,0,0,0,0.1,0.9,3.9,3.52,0,0.1,0.2,0.3,0.4,3,0,0,0.2,0.4,0.4,3.2,0.1,0.2,0.4,0.2,0.1,2,0,0,0.2,0.5,0.3,3.1,0.2,0.4,0.3,0.1,0,1.3,2.52
A1VWP7HOSGKATD,high,I just kept going with the winning partner until it no longer won ; No,0,0.6,0.4,0,0,1.4,0,0.8,0.2,0,0,1.2,0.2,0.7,0.1,0,0,0.9,0,0,0.1,0.7,0.2,3.1,0,0,0,0.1,0.9,3.9,2.1,0,0.1,0.3,0.3,0.3,2.8,0,0,0.1,0.3,0.6,3.5,0.8,0.2,0,0,0,0.2,0,0,0.2,0.7,0.1,2.9,0.8,0.2,0,0,0,0.2,1.92
A3G479CZZJOSJ2,high,no ; no,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A2ZDEERVRN5AMC,low,I stayed with a certain partner until they didn't pay off on one round. I then switched to the other partners and stuck with the one that did pay off. ; No.,0,0.1,0.8,0.1,0,2,0,0.3,0.6,0.1,0,1.8,0,0.1,0.7,0.2,0,2.1,0,0,0.1,0.7,0.2,3.1,0,0.2,0.6,0.2,0,2,2.2,0,0,0.2,0.3,0.5,3.3,0,0,0.1,0.2,0.7,3.6,0.7,0.3,0,0,0,0.3,0,0,0,0.5,0.5,3.5,0,0,0.2,0.3,0.5,3.3,2.8
A2DVJ6OMVVYTC7,high," ; No, pver time the person that had the most points would change gradually throughout the game.",0.1,0.9,0,0,0,0.9,0.9,0.1,0,0,0,0.1,0.4,0.6,0,0,0,0.6,0.1,0.7,0.2,0,0,1.1,0.8,0.2,0,0,0,0.2,0.58,0.7,0.2,0.1,0,0,0.4,0.7,0.2,0.1,0,0,0.4,0.9,0.1,0,0,0,0.1,0.1,0.2,0.4,0.2,0.1,2,0.7,0.3,0,0,0,0.3,0.64
A3SFNY43VM330P,low,"In every round except the last, I stayed with the same person who was giving me +100 points until it became negative. In the last round, I just chose a different person for each selection because the changes were rapid. ; Yes, I went from sticking to one companion to constantly changing companions.",0,0,0,0.8,0.2,3.2,0,0,0,0.4,0.6,3.6,0,0,0,0.2,0.8,3.8,0,0,0,0.2,0.8,3.8,0,0,0,0.1,0.9,3.9,3.66,0,0,0.1,0.3,0.6,3.5,0,0,0,0.3,0.7,3.7,0,0,0,0.2,0.8,3.8,0,0,0.1,0.2,0.7,3.6,,0.2,0.3,0.5,0,2.3,3.38
A18FPXIJYCTETD,low,"I stuck to the person who was successful and when they stopped being successful, I changed people. ; No. I stuck with the same one.",0,0.1,0.7,0.2,0,2.1,0,0.5,0.5,0,0,1.5,0,0,0.7,0.2,0.1,2.4,0,0,0.6,0.3,0.1,2.5,0,0,0,0.2,0.8,3.8,2.46,0,0,0.1,0.4,0.5,3.4,0,0.1,0.1,0.2,0.6,3.3,0.1,0.2,0.4,0.2,0.1,2,0,0,0.1,0.3,0.6,3.5,0.1,0.5,0.3,0.1,0,1.4,2.72
A3UD7T1L80TCR3,low,"I tried but everything I thought one of them was going to come through I was hit with -50 ; After the first -50 I went to the next person, I wanted to cut my losses.",0,0,0.8,0.2,0,2.2,0,0.4,0.6,0,0,1.6,0,0,0.4,0.6,0,2.6,0,0,0.2,0.7,0.1,2.9,0,0,0,0.3,0.7,3.7,2.6,0,0,0,0.2,0.8,3.8,0.1,0.1,0.1,0.2,0.5,2.9,0.1,0.5,0.2,0.2,0,1.5,0,0,0.1,0.5,0.4,3.3,0.6,0.4,0,0,0,0.4,2.38
A2NHFSO7GMM8QR,low,no ; yes,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A1A0MAFUY61BV0,high,my knowledge ; no,1,0,0,0,0,0,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.08,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.1
A1M682B2WUSYJP,low,"No, not really. I just switched when I felt that the partners might have changed. ; No, I kept the same strategy the entire time.",0.1,0.8,0.1,0,0,1,0,0.7,0.3,0,0,1.3,0.4,0.6,0,0,0,0.6,0,0,0.6,0.3,0.1,2.5,0,0.5,0.5,0,0,1.5,1.38,0.4,0.3,0.2,0.1,0,1,0.7,0.2,0.1,0,0,0.4,0.1,0.3,0.5,0.1,0,1.6,0.1,0.2,0.4,0.2,0.1,2,0,0.1,0.3,0.4,0.2,2.7,1.54
A1LE6AUI3CJNIT,low,Tried to switch after 2 consecutive negative outcomes. ; Not really.,0.1,0.8,0.1,0,0,1,0.2,0.8,0,0,0,0.8,0.9,0.1,0,0,0,0.1,0,0,0.7,0.3,0,2.3,0.2,0.8,0,0,0,0.8,1,0,0.1,0.2,0.3,0.4,3,0,0,0.1,0.3,0.6,3.5,0.7,0.3,0,0,0,0.3,0,0.2,0.3,0.4,0.1,2.4,0.7,0.3,0,0,0,0.3,1.9
A340UNNVUZMEZF,high,Based on points given by partner ; Yes,0,0.9,0.1,0,0,1.1,0.8,0.2,0,0,0,0.2,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.7,0.3,0,0,0,0.3,0.36,0.3,0.2,0.2,0.2,0.1,1.6,0.5,0.3,0.2,0,0,0.7,0.9,0.1,0,0,0,0.1,0.3,0.4,0.3,0,0,1,0.8,0.2,0,0,0,0.2,0.72
A27ZE20JZ3VDUP,high,Just went with the person giving the most points at the time ; no,0,0.9,0.1,0,0,1.1,0.1,0.7,0.2,0,0,1.1,0.4,0.6,0,0,0,0.6,0,0.3,0.7,0,0,1.7,0.1,0.3,0.6,0,0,1.5,1.2,0.4,0.3,0.2,0.1,0,1,0,0.1,0.2,0.3,0.4,3,0.9,0.1,0,0,0,0.1,0.2,0.4,0.3,0.1,0,1.3,0.8,0.2,0,0,0,0.2,1.12
A2KRPK3GQR0GA9,low,i looked for patterns ; no,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.9,0.1,0,0,0,0.1,0.1
AK4P9U9NS9DQF,low,I tried to look at patterns if I saw something work I would stick to it until I lost 50 points ; no,0,0.9,0.1,0,0,1.1,0,0.6,0.4,0,0,1.4,0.2,0.8,0.1,0,0,1,0.1,0.7,0.2,0,0,1.1,0.3,0.6,0.1,0,0,0.8,1.08,0,0,0.1,0.2,0.7,3.6,0,0.1,0.2,0.3,0.4,3,0.8,0.2,0,0,0,0.2,0,0.1,0.3,0.4,0.2,2.7,0.7,0.3,0,0,0,0.3,1.96
